Trendezvous
v7
r0
t326405422.860310
cCheck dependencies
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Mtn_Hdwr.4c.jpg
x150_Mtn_Hdwr.4c.jpg
lSLF07#2@24"Copy 150_Mtn_Hdwr.4c.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg8664516768#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
s324955746.878829
e324955746.888607
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_ORlogo.jpg
x150_ORlogo.jpg
lSLF07#2@19"Copy 150_ORlogo.jpg324955746#324955746#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg8663157472#520"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
s324955746.884453
e324955746.893482
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Patagonia-Word-Logo.jpg
x150_Patagonia-Word-Logo.jpg
lSLF07#2@32"Copy 150_Patagonia-Word-Logo.jpg324955746#324955746#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg8662543168#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_nom.jpg 150_nom.jpg
s324955746.874681
e324955746.888255
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_nom.jpg
x150_nom.jpg
lSLF07#2@16"Copy 150_nom.jpg324955746#324955746#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/150_nom.jpg8663983936#517"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_nom.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324873268.572569
e324873268.582463
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324873268#324873268#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8646013760#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/dpm.jpg dpm.jpg
s324873271.781939
e324873271.794128
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/dpm.jpg
xdpm.jpg
lSLF07#2@12"Copy dpm.jpg324873271#324873271#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.jpg8651372256#513"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
s324873271.783133
e324873271.794274
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/mountain_hardware.gif
xmountain_hardware.gif
lSLF07#2@26"Copy mountain_hardware.gif324873271#324873271#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif8651043200#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/patagonia.jpg patagonia.jpg
s324873271.785058
e324873271.803016
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/patagonia.jpg
xpatagonia.jpg
lSLF07#2@18"Copy patagonia.jpg324873271#324873271#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.jpg8649265952#519"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCreateUniversalBinary /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous normal "armv6 armv7"
s326405422.374726
e326405422.379374
r1
xCreateUniversalBinary
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/Rendezvous.app/Rendezvous normal "armv6 armv7"326405422#326405422#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/armv6 armv78682913536#600"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous -output /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous0#

CCreateUniversalBinary /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous normal "armv6 armv7"
s324955747.405732
e324955747.412565
r1
xCreateUniversalBinary
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/rendezvous.app/rendezvous normal "armv6 armv7"324955747#324955747#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/armv6 armv78670143200#600"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous -output /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous0#

CDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
r0

CDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
s324873274.205685
e324873274.292376
r1
xDataModelVersionCompile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd
x/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
o/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 
lSLF07#2@99"DataModelVersionCompile build/Debug-iphoneos/rendezvous.app/rendezvous.momd rendezvous.xcdatamodeld324873274#324873274#0(212"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 1(22@98"event.description -- property name conflicts with a method already on NSObject or NSManagedObject 324873274#18446744073709551615#0#0(6@84"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel324663054#0#0#0#0#0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld8650852736#411"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/momc /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd0#

CGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous
s326405422.379461
e326405422.548259
r1
xGenerateDSYMFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app.dSYM
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/Rendezvous.app.dSYM build/Debug-iphoneos/Rendezvous.app/Rendezvous326405422#326405422#0(0"0(0#0#84"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous8680190752#430"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app.dSYM0#

CGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
s324955747.412690
e324955747.526547
r1
xGenerateDSYMFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/rendezvous.app.dSYM build/Debug-iphoneos/rendezvous.app/rendezvous324955747#324955747#0(0"0(0#0#84"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous8669280480#430"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous normal armv6
s326405422.280863
e326405422.374606
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous
xnormal
xarmv6
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous326405422#326405422#0(0"0(0#0#0"8638317888#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous normal armv6
s324955747.288035
e324955747.403660
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous
xnormal
xarmv6
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous324955747#324955747#0(0"0(0#0#0"8664493312#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous normal armv7
s326405422.193369
e326405422.278063
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous
xnormal
xarmv7
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous326405422#326405422#0(0"0(0#0#0"8674121920#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous normal armv7
s324955747.312222
e324955747.405630
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous
xnormal
xarmv7
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous324955747#324955747#0(0"0(0#0#0"8663995552#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous0#

CProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Info.plist rendezvous-Info.plist
s325966083.495610
e325966083.523716
r1
xProcessInfoPlistFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Info.plist
xrendezvous-Info.plist
lSLF07#2@29"Process rendezvous-Info.plist325966083#325966083#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous-Info.plist8706297024#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility rendezvous-Info.plist -genpkginfo /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/ResourceRules.plist -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Info.plist0#

CProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist rendezvous-Info.plist
s324873445.388216
e324873445.395186
r1
xProcessInfoPlistFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist
xrendezvous-Info.plist
lSLF07#2@29"Process rendezvous-Info.plist324873445#324873445#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous-Info.plist8619778752#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility rendezvous-Info.plist -genpkginfo /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/ResourceRules.plist -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist0#
