Trendezvous
v7
r0
t324955747.906504
cCheck dependencies
lSLF07#2@32"Copy 150_Patagonia-Word-Logo.jpg324955746#324955746#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg8662543168#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_nom.jpg 150_nom.jpg
s324955746.874681
e324955746.888255
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_nom.jpg
x150_nom.jpg
lSLF07#2@16"Copy 150_nom.jpg324955746#324955746#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/150_nom.jpg8663983936#517"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_nom.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324873268.572569
e324873268.582463
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324873268#324873268#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8646013760#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/dpm.jpg dpm.jpg
s324873271.781939
e324873271.794128
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/dpm.jpg
xdpm.jpg
lSLF07#2@12"Copy dpm.jpg324873271#324873271#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.jpg8651372256#513"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
s324873271.783133
e324873271.794274
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/mountain_hardware.gif
xmountain_hardware.gif
lSLF07#2@26"Copy mountain_hardware.gif324873271#324873271#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif8651043200#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/patagonia.jpg patagonia.jpg
s324873271.785058
e324873271.803016
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/patagonia.jpg
xpatagonia.jpg
lSLF07#2@18"Copy patagonia.jpg324873271#324873271#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.jpg8649265952#519"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCreateUniversalBinary /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous normal "armv6 armv7"
s324955747.405732
e324955747.412565
r1
xCreateUniversalBinary
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/rendezvous.app/rendezvous normal "armv6 armv7"324955747#324955747#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/armv6 armv78670143200#600"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous -output /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous0#

CDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
s324873274.205685
e324873274.292376
r1
xDataModelVersionCompile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd
x/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
o/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 
lSLF07#2@99"DataModelVersionCompile build/Debug-iphoneos/rendezvous.app/rendezvous.momd rendezvous.xcdatamodeld324873274#324873274#0(212"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 1(22@98"event.description -- property name conflicts with a method already on NSObject or NSManagedObject 324873274#18446744073709551615#0#0(6@84"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel324663054#0#0#0#0#0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld8650852736#411"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/momc /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd0#

CGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
s324955747.412690
e324955747.526547
r1
xGenerateDSYMFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/rendezvous.app.dSYM build/Debug-iphoneos/rendezvous.app/rendezvous324955747#324955747#0(0"0(0#0#84"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous8669280480#430"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app.dSYM0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous normal armv6
s324955747.288035
e324955747.403660
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous
xnormal
xarmv6
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous324955747#324955747#0(0"0(0#0#0"8664493312#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous0#

CLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous normal armv7
s324955747.312222
e324955747.405630
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous
xnormal
xarmv7
lSLF07#2@129"Link /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous324955747#324955747#0(0"0(0#0#0"8663995552#996"    cd /Users/jonstjohn/Documents/rendezvous    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous0#

CProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist rendezvous-Info.plist
s324873445.388216
e324873445.395186
r1
xProcessInfoPlistFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist
xrendezvous-Info.plist
lSLF07#2@29"Process rendezvous-Info.plist324873445#324873445#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous-Info.plist8619778752#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility rendezvous-Info.plist -genpkginfo /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/ResourceRules.plist -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/Info.plist0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-aknzkjskjtqgteazrqxnkgkbyduf/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873273.037635
e324873274.205558
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-aknzkjskjtqgteazrqxnkgkbyduf/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324873273#324873274#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8645790112#1731"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-aknzkjskjtqgteazrqxnkgkbyduf/rendezvous_Prefix.pch.gch0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s324873448.482296
e324873449.421202
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324873448#324873449#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8646129376#1731"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch.gch0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cxzxzvdaeqcmpeclaumwxmlobdpj/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s324873448.480782
e324873449.367640
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cxzxzvdaeqcmpeclaumwxmlobdpj/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324873448#324873449#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8646748672#1731"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cxzxzvdaeqcmpeclaumwxmlobdpj/rendezvous_Prefix.pch.gch0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-grmoebybyyfeqsaweqerzotbcqxd/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s324873273.036381
e324873274.153597
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-grmoebybyyfeqsaweqerzotbcqxd/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324873273#324873274#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8647676992#1731"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-grmoebybyyfeqsaweqerzotbcqxd/rendezvous_Prefix.pch.gch0#
